Fecha;TOTAL;TIENDAS U;Unal;UdeA;UdeM;EAFIT;UPB;San Buenaventura;ITM;ColMayor;TdeA;Centros Comerciales;Santa Fé;Monterrey;Puerta del Norte
01/01/2016;97,06;75,24;8,13;8,28;8,49;8,46;8,4;8,47;8,27;8,27;8,47;21,82;7,22;7,28;7,32
01/02/2016;96,47;74,23;8,13;8,13;8,29;8,41;8,22;8,32;8,37;8,09;8,25;22,24;7,32;7,68;7,25
01/03/2016;97,01;75,14;8,68;8,35;8,13;8,2;8,29;8,39;8,34;8,42;8,34;21,87;7,36;7,02;7,5
01/04/2016;95,18;73,89;8,17;8,2;8,18;8,05;8,04;8,22;8,27;8,49;8,27;21,3;7,02;7,13;7,15
01/05/2016;95,85;74,07;8,67;8,05;8,38;8,31;8,08;8,29;8,04;8,08;8,17;21,78;7,3;7,1;7,38
01/06/2016;95,84;73,72;8,1;8,18;8,49;8,01;8,46;8,08;8,24;8,12;8,05;22,12;7,51;7,32;7,28
01/07/2016;96,38;74,23;8,16;8,14;8,07;8,26;8,22;8,19;8,48;8,44;8,26;22,15;7,54;7,36;7,25
01/08/2016;96,84;74,29;8,08;8,21;8,07;8,05;8,45;8,38;8,38;8,38;8,3;22,55;7,37;7,59;7,59
01/09/2016;95,67;73,82;8,06;8,41;8,26;8,5;8,18;8,07;8;8,3;8,03;21,85;7,03;7,23;7,59
01/10/2016;94,88;73,05;8,22;8,13;8,02;8,27;8,01;8,19;8,04;8,08;8,08;21,84;7,47;7,2;7,17
01/11/2016;96,31;74,49;8,13;8,3;8,43;8,33;8,24;8,41;8,27;8,11;8,27;21,81;7,51;7,23;7,07
01/12/2016;96,14;74,74;8,22;8,34;8,32;8,46;8,24;8,24;8,3;8,22;8,4;21,41;7,05;7,24;7,11
01/01/2017;96,53;73,97;8,16;8,08;8,34;8,49;8,11;8,05;8,26;8,11;8,36;22,56;7,56;7,64;7,36
01/02/2017;96,43;74,68;8,26;8,24;8,39;8,26;8,46;8,18;8,35;8,3;8,25;21,75;7,09;7,21;7,45
01/03/2017;96,62;74,85;8,43;8,48;8,16;8,32;8,36;8,45;8,26;8,22;8,17;21,78;7,33;7,4;7,05
01/04/2017;96,95;75,11;8,25;8,49;8,27;8,33;8,34;8,46;8,4;8,25;8,32;21,83;7,13;7,62;7,08
01/05/2017;96,31;74,15;8,05;8,44;8,37;8,28;8,36;8,19;8,13;8,07;8,27;22,15;7,15;7,57;7,43
01/06/2017;95,92;73,96;8,46;8,08;8,38;8,12;8,48;8,2;8,04;8,2;8;21,96;7,26;7,69;7,01
