Día;Pasteles Defectuosos;Cantidad de Pasteles
10/01/2020;25;50
11/01/2020;6;50
12/01/2020;16;50
13/01/2020;19;50
14/01/2020;19;50
15/01/2020;3;50
16/01/2020;28;50
17/01/2020;23;50
18/01/2020;14;50
19/01/2020;11;50
20/01/2020;27;50
21/01/2020;14;50
22/01/2020;1;50
23/01/2020;14;50
24/01/2020;24;50
25/01/2020;24;50
26/01/2020;22;50
27/01/2020;23;50
28/01/2020;4;50
29/01/2020;2;50
30/01/2020;28;50
31/01/2020;24;50
01/02/2020;24;50
02/02/2020;7;50
03/02/2020;26;50
04/02/2020;7;50
05/02/2020;13;50
06/02/2020;10;50
07/02/2020;19;50
08/02/2020;1;50
09/02/2020;8;50
10/02/2020;27;50
11/02/2020;17;50
12/02/2020;23;50
13/02/2020;2;50
14/02/2020;11;50
15/02/2020;10;50
16/02/2020;30;50
17/02/2020;17;50
18/02/2020;23;50
19/02/2020;10;50
20/02/2020;14;50
21/02/2020;3;50
22/02/2020;27;50
23/02/2020;19;50
24/02/2020;23;50
25/02/2020;29;50
26/02/2020;7;50
27/02/2020;11;50
28/02/2020;5;50
29/02/2020;11;50
01/03/2020;26;50
02/03/2020;2;50
03/03/2020;1;50
04/03/2020;23;50
05/03/2020;5;50
06/03/2020;27;50
07/03/2020;27;50
08/03/2020;1;50
09/03/2020;24;50
10/03/2020;15;50
11/03/2020;14;50
12/03/2020;22;50
13/03/2020;15;50
14/03/2020;18;50
15/03/2020;30;50
16/03/2020;10;50
17/03/2020;8;50
18/03/2020;10;50
19/03/2020;17;50
20/03/2020;2;50
21/03/2020;8;50
22/03/2020;26;50
23/03/2020;13;50
24/03/2020;5;50
25/03/2020;16;50
26/03/2020;14;50
27/03/2020;30;50
28/03/2020;6;50
29/03/2020;14;50
30/03/2020;28;50
31/03/2020;12;50
01/04/2020;30;50
02/04/2020;6;50
03/04/2020;17;50
04/04/2020;13;50
05/04/2020;10;50
06/04/2020;17;50
07/04/2020;12;50
08/04/2020;3;50
09/04/2020;29;50
10/04/2020;29;50
11/04/2020;5;50
12/04/2020;28;50
13/04/2020;16;50
14/04/2020;2;50
15/04/2020;11;50
16/04/2020;4;50
17/04/2020;21;50
18/04/2020;22;50
19/04/2020;1;50
20/04/2020;26;50
21/04/2020;24;50
22/04/2020;11;50
23/04/2020;30;50
24/04/2020;15;50
25/04/2020;13;50
26/04/2020;16;50
27/04/2020;29;50
28/04/2020;14;50
29/04/2020;12;50
